,,代 理 报 关 委 托 书,,,,,
,,,,编号: 2320199055849,,,
我单位现,B ﹙A 逐票、 B 长期﹚委托贵公司代理 A,等通关事宜。﹙A、填单申报 B、辅助检查,,,,,
C、垫缴税款 D、办理海关証明联 E、审批手册 F、核销手册 G、申办减务税手续 H、其他﹚,,,,,,,
详见 《委讬报关协议》 。,,,,,,,
我单位保証遵守 《海关法》 和国家有关法规，保证所提供的情况真实， 完整， 单货相符。 否则， 愿,,,,,,,
承担相关法律责任。,,,,,,,
本委讬书有效期自签字之日起至 2019 年 12月 31日止。,,,,,,,
,,,委讬方 ﹙盖章﹚ ：,,,,
,,,法定代表人或其授权签署 《代理报关委讬书》 的人 ﹙签字﹚,,,,
,,,,2019年11月25日,,,
,,委 讬 报 关 协 议,,,,,
,,为明确委讬报关具体事项和各自责任， 双方经平等协商签订协议如下：,,,,,
│委讬方,旭硕科技(重庆)有限公司,,│ 被委讬方,│重庆安捷国际运输代理有限公司,,,
│主要货物名称 │,笔记本电脑,,│ *报关单编码 │No.,,,,
│HS编码,84713090.00,,│ 收到单证日期 │,年,月,日,
│货物总价,│ 2071.400USD,,,合同□,发票□,,
│进出口日期,2019年11月25日,,,装箱清单□,│ 提运单□,,
,,,,│ 收到单证情况 ├────────┼─────────┤,,,
│提单号,,,,│加工贸易手册□ │ 许可证件□,,,
│贸易方式,5015/区内进料加工货物,,,│其他,,,
│原产地/货源地 │,重庆两路寸滩保税港区（空港）,,,│ 报关收费,│人民币:,元,
│其他要求： 0000985431XPA,,,,│承诺说明：,,,
│背面所列通用条款是本协议不可分割的一部分，对本协议 │,,,│背面所列通用条款是本协议不可分割的一部分，对本协议 │,,,,
│的签署构成了对背面通用条款的同意。,,,│的签署构成了对背面通用条款的同意。,,,,
│委讬方业务签章：,,,│被委讬方业务签章：,,,,
│经办人签章：,,,│经办报关员签章：,,,,
│联系电话： 0512-66616188,2019年11月25日,,│联系电话:,,年,月,日 │
,﹙白联：海关留存、黄联：被委讬方留存、红联：委讬方留存﹚,,,中国报关协会监制,,,
