,,COMMERCIAL INVOICE,,PAGE.1 - 1
,,发,票,
旭硕科技(重庆)有限公司,,INVOICE DATE(发票日期):20191125,,
重庆市渝北区两路寸滩保税港区空港功能区C区B01,,REFERENCE NO(参考单号):0000985431XPA,,
重庆,,SHIP NOTE,(运输单号):,
CN,,,,
TEL NO,(电话):,,,
FAX NO,(传真):,,,
SOLD TO (售予):1111,,SHIP TO (运至):GA01308,,
NAME(公司名称):和硕联合科技股份有限公司,,NAME(公司名称):Medion AG,,
ADDRESS (地址):台北市北投区立功街76号5楼,,ADDRESS (地址):Halung GmbH & Co.KG,,
台北,,,Alte Mittelheauser Strasse 9,
TW,,,,
TEL NO,(电话):,TEL NO,(电话):496171918305,
FAX NO,(传真):,FAX NO,(传真):201901,
SHIPMENT FROM(启运地点):CHONGQING,,SHIPMENT WAY (运输方式):航空运输,,
SHIPMENT TO,(目的地点):ERFURT,PAYMENT,TERM(付款条件):R04,
ITEM DESCRIPTION,QUANTITY,U/M,SALES PRICE,TOTAL AMOUNT
,,,PROCESS CHARGE,TOTAL CHARGE
描述,数量,,单价,总额
,,,客供料单价,客供料总额
,,,FOBCNCKG,
0001 ME M15G N4000/256Z/8G/UI,10.000,PC,207.1400,2071.40 USD
M15G-1C/15.6/WOC/V/WC/B/CBDU,,,,
1001020447-1 (90N1-5L1S250 30027860_NL),,(客供料,116.5300,1165.30 )
84713090.00 笔记本电脑,,,,
SUB TOTAL:,10.000,,,2071.40
,,(客供料,,1165.30 )
SAY TOTAL USD TWO THOUSAND AND SEVENTY-ONE ONLY,,,,
0000985431 客供料款:USD1165.30实收:USD906.10,,,,
FORWARDER:中外运-敦豪国际航空快件有限公司重庆分公司,,,,
SHIPPING MARK:,,,,
SHIPMENT:0081633444.,,,,
MADE IN CHINA,,,,
MT DN:0048558402.,,,,
Customer PO:4500841086.,,,,
,,,旭硕科技(重庆)有限公司,
,,,___________________________________,
,,,Authorized Signature,
